longitude,latitude,object_id,fire_id,asmnt_type,pre_id,post_id,nodata_threshold,low_threshold,moderate_threshold,high_threshold,fire_type,fire_name,greenness_threshold,ig_date,acres
-112.783011791401,39.825005864,6998,UT3982511278319860808,Initial,50380321985243,50380321986200,-970,10,210,9999,Wildfire,KEG MTN,-150,1986/08/08 00:00:00+00,2765
-154.318023821395,62.4590008228325,7138,AK6245915431819860703,Initial,50730161985200,50720161986200,-970,80,378,700,Wildfire,KLUCHAY,-150,1986/07/03 00:00:00+00,6421
-117.433013658916,45.8410060173738,7194,OR4584111743319860811,Extended,50430281984212,50430281987200,-970,135,317,550,Wildfire,KUHN,-150,1986/08/11 00:00:00+00,1719
-74.3710015239027,40.0270081081847,7277,NJ4002707437119860505,Initial (SS),NULL,50140321986100,-9999,245,-9999,-9999,Wildfire,LAKEHURST NAVAL AIR,-9999,1986/05/05 00:00:00+00,906
-119.063013381852,42.7830056258489,7343,OR4278311906319860810,Initial,50430301985246,50430301986300,-970,35,9999,9999,Wildfire,LAVOY,-150,1986/08/10 00:00:00+00,1863
-118.302012245398,34.6290049157623,7386,CA3462911830219860703,Initial,50410361986171,50410361986200,-970,45,600,9999,Wildfire,LEONA,-150,1986/07/03 00:00:00+00,1019
-117.175013143116,43.336005842477,7393,OR4333611717519860811,Initial,50420301984189,50420301986200,-970,80,292,540,Wildfire,LESLIE GLH,-150,1986/08/11 00:00:00+00,21788
-116.615013410509,45.3570060607368,7544,ID4535711661519860811,Extended,50420281986194,50420281987200,-970,114,336,600,Wildfire,LITTLE GRANITE,-150,1986/08/11 00:00:00+00,10974
-115.777012863418,43.2060059573783,7640,ID4320611577719860627,Initial,50410301986171,50410301986200,-970,50,9999,9999,Wildfire,LOCKMAN,-150,1986/06/27 00:00:00+00,1486
-108.703011032629,40.4980062503181,7694,CO4049810870319860809,Extended,50360321986168,50360321987200,-970,80,170,315,Wildland Fire Use,LONG,-150,1986/08/09 00:00:00+00,1192
-115.561012846424,43.347005989408,7727,ID4334711556119860807,Initial,50410301985232,50410301986300,-970,15,230,470,Wildfire,LONG TOM,-150,1986/08/07 00:00:00+00,10111
-118.634013666975,44.7920058207295,7774,OR4479211863419860811,Extended,50440291985221,50440291987200,-970,150,339,580,Wildfire,LOST LAKE,-150,1986/08/11 00:00:00+00,2805
-118.070013405165,43.9170058073382,7866,OR4391711807019860810,Extended,50430291985198,50430291987200,-970,100,170,300,Wildfire,LWR BEULAH,-150,1986/08/10 00:00:00+00,1334
-113.970012368183,42.2760060272384,7886,ID4227611397019860625,Initial,50390311985186,50390311986200,-970,70,225,9999,Wildfire,MACKEY,-150,1986/06/25 00:00:00+00,3965
-87.7840063198143,46.400008570342,8007,MI4640008778419860506,Initial,50240281985193,50240281986100,-970,220,419,680,Wildfire,MARQUETTE10,-150,1986/05/06 00:00:00+00,671
-87.3530061746578,46.3050085834642,8008,MI4630508735319860506,Initial (SS),NULL,50230281986100,-9999,200,-9999,-9999,Wildfire,MARQUETTE11,-9999,1986/05/06 00:00:00+00,3983
-87.415006182858,46.2220085670313,8009,MI4622208741519860506,Initial (SS),NULL,50230281986100,-9999,250,-9999,-9999,Wildfire,MARQUETTE13,-9999,1986/05/06 00:00:00+00,2491
-87.9380063750072,46.4590085692688,8010,MI4645908793819860506,Initial,50240281985193,50240281986100,-970,150,393,680,Wildfire,MARQUETTE9,-150,1986/05/06 00:00:00+00,521
-118.100013310272,43.3470057588519,8130,OR4334711810019860810,Extended,50430301985246,50430301987200,-970,70,99,190,Wildfire,MCEWEN,-150,1986/08/10 00:00:00+00,18787
-151.505025046897,63.8190011931422,8283,AK6381915150519860705,Extended,50710151985202,50700151987200,-970,105,301,540,Wildfire,MHM ESE 23,-150,1986/07/05 00:00:00+00,6565
-152.48602472363,63.4790010516842,8284,AK6347915248619860704,Initial,50720161986180,50720161986200,-970,30,346,675,Wildfire,MHM S 28,-150,1986/07/04 00:00:00+00,3516
-151.643024763199,63.4930011929833,8285,AK6349315164319860704,Extended,50720151986180,50700161987200,-970,95,300,9999,Wildfire,MHM SE 27,-150,1986/07/04 00:00:00+00,2631
-151.448024914522,63.664001213821,8286,AK6366415144819860705,Initial,50710151985202,50700161986200,-970,160,381,650,Wildfire,MHM SE 27,-150,1986/07/05 00:00:00+00,24573
-151.165024929806,63.6730012611545,8287,AK6367315116519860705,Initial,50710151985202,50700161986200,-970,105,274,9999,Wildfire,MHM SE 36,-150,1986/07/05 00:00:00+00,1572
-154.551023825705,62.4800007826804,8313,[iban],Initial,50730161985200,50720161986200,-970,80,351,650,Wildfire,MIDDLE FORK,-150,1986/07/04 00:00:00+00,1135
-117.482013657499,45.7900060086656,8334,OR4579011748219860811,Extended,50430281984212,50430281987200,-970,150,350,600,Wildfire,MIDDLE POINT,-150,1986/08/11 00:00:00+00,2881
-112.292011653353,39.5010058640645,8408,UT3950111229219860613,Initial,50380331986150,50380331986200,-970,50,540,9999,Wildfire,MILLARD,-150,1986/06/13 00:00:00+00,1439
-116.768011823456,32.5810047645703,8446,CA3258111676819860904,Extended,50400371985177,50400371987200,-970,110,308,550,Wildfire,MINE,-150,1986/09/04 00:00:00+00,1031
-115.072013259573,46.0800062702624,8466,ID4608011507219860810,Extended,50410281986219,50410281987200,-970,150,350,600,Wildfire,MINK CREEK,-150,1986/08/10 00:00:00+00,2072
-122.084013527476,40.5720051909737,8645,CA4057212208419860801,Initial,50440321984251,50440321986200,-970,50,334,640,Prescribed Fire,MOSEMAN RANCH,-150,1986/08/01 00:00:00+00,1853
-117.246013240316,43.8210058764095,8737,OR4382111724619860810,Initial,50420301984189,50420301986200,-970,90,9999,9999,Wildfire,MUD SPRING,-150,1986/08/10 00:00:00+00,1363
-115.016013118403,45.425006221276,8764,ID4542511501619860811,Extended,50410281986219,50410281987200,-970,-25,325,9999,Wildfire,MULE CRK POINT,-150,1986/08/11 00:00:00+00,1242
-117.629012984042,41.8560056748828,8857,NV4185611762919860624,Initial,50420311984189,50420311986200,-970,100,475,650,Wildfire,NATIONAL,-150,1986/06/24 00:00:00+00,16603
-80.7750028370568,25.2510045412352,8942,FL2525108077519860711,Initial (SS),NULL,50150431986200,-9999,420,-9999,-9999,Prescribed Fire,NINE MILE,-9999,1986/07/11 00:00:00+00,1061
-113.626012401018,42.9140061196547,8979,ID4291411362619860729,Initial,50400301986180,50400301986200,-970,30,160,9999,Wildfire,NORLAND N8,-150,1986/07/29 00:00:00+00,5565
-117.143012096497,35.1830050459869,9121,CA3518311714319860530,Initial,50400361984175,50400361986200,-970,75,241,450,Wildfire,NSCRIPTION,-150,1986/05/30 00:00:00+00,4710
-113.408011622608,37.321005530977,9146,UT3732111340819860619,Extended,50380341986166,50380341987200,-970,110,308,550,Wildfire,OAK GROVE,-150,1986/06/19 00:00:00+00,8532
-87.2180056018718,41.6080078297248,9177,IN4160808721819860325,Initial,50220311985115,50220311986100,-970,180,350,580,Wildfire,OGDEN DUNS,-150,1986/03/25 00:00:00+00,863
-116.556013185411,44.2210059739022,9380,ID4422111655619860807,Initial,50420291985175,50420291986200,-970,150,9999,9999,Wildfire,PADDOCK,-150,1986/08/07 00:00:00+00,3742
-97.3560074074603,27.2800046239228,9421,TX2728009735619860704,Initial (SS),NULL,50260411986200,-9999,155,-130,-294,Wildfire,PAN AM,-9999,1986/07/04 00:00:00+00,1518
-120.863012854089,36.6590049566876,9425,CA3665912086319860602,Initial,50430351985214,50430351986200,-970,-10,265,9999,Wildfire,PANOCHE 2,-150,1986/06/02 00:00:00+00,1556
-114.947012253646,40.1730057348226,9453,NV4017311494719860816,Initial,50400321985257,50400321986200,-970,90,274,500,Wildfire,PARIS RNCH,-150,1986/08/16 00:00:00+00,2401
-83.4870040366141,35.4610068302931,9543,NC3546108348719860401,Initial (SS),NULL,50190351986100,-9999,500,-150,-9999,Wildfire,PEACHTREE,-9999,1986/04/01 00:00:00+00,825
-111.316011736831,41.6140061775739,9647,UT4161411131619860816,Extended,50380311985227,50380311987200,-970,-65,5,270,Wildfire,PICK UP,-150,1986/08/16 00:00:00+00,1309
-80.952002900583,25.7240046575787,9729,FL2572408095219860216,Initial (SS),NULL,50150421986100,-9999,450,-9999,-9999,Prescribed Fire,PINECREST1,-9999,1986/02/16 00:00:00+00,1873
-80.7850028433865,25.3880045759045,9735,FL2538808078519860714,Initial (SS),NULL,50150421986200,-9999,470,108,-9999,Prescribed Fire,PINES WA,-9999,1986/07/14 00:00:00+00,3447
-116.188012987459,43.4850059450023,9800,ID4348511618819860828,Initial,50410301986203,50410301986300,-970,-20,152,350,Wildfire,PLEASANT,-150,1986/08/28 00:00:00+00,3011
-113.824011625042,36.5680054140398,9826,AZ3656811382419860603,Initial,50380351984161,50380351986200,-970,0,105,250,Wildfire,POCUM,-150,1986/06/03 00:00:00+00,16396
-83.4580041015586,36.6600070779068,9894,VA3666008345819860325,Initial (SS),NULL,50190351986100,-9999,40,-170,-290,Wildfire,POORVALLEY,-9999,1986/03/25 00:00:00+00,627
-118.371012267023,34.7450049242227,9901,CA3474511837119860817,Initial,50410361986219,50410361986200,-970,40,9999,9999,Wildfire,POPPY FIRE,-150,1986/08/17 00:00:00+00,1227
-142.751024624883,63.4200027035845,9904,AK6342014275119860615,Initial,50650161985208,50650161986200,-970,170,406,690,Wildfire,PORCUPINE,-150,1986/06/15 00:00:00+00,11049
-116.70301289022,42.3190057961248,9905,ID4231911670319860818,Initial,50410311985232,50410311986200,-970,20,180,375,Wildfire,PORCUPINE,-150,1986/08/18 00:00:00+00,3541
-117.386012818127,41.0330056217276,10011,NV4103311738619860810,Initial,50420311985255,50420311986200,-970,80,9999,9999,Wildfire,PREBLE,-150,1986/08/10 00:00:00+00,14968
-94.6880068680805,30.6290053982337,10013,TX3062909468819860324,Initial,50250391985136,50250391986100,-970,85,177,325,Wildfire,PRESCRIBED,-150,1986/03/24 00:00:00+00,2852
-116.757013482528,45.5870060649298,10076,OR4558711675719860812,Extended,50420281985207,50420281987200,-970,85,258,475,Wildfire,PUMPKIN CREEK,-150,1986/08/12 00:00:00+00,13885
-120.416012639163,35.1850048455744,10219,CA3518512041619860826,Extended,50420361986210,50420361987200,-970,110,241,425,Wildfire,RANCHITA,-150,1986/08/26 00:00:00+00,1895
-145.470025488737,64.2970021942688,10243,AK6429714547019860615,Initial,50680151984195,50680151986200,-970,120,428,765,Wildfire,RAPID CREEK,-150,1986/06/15 00:00:00+00,4013
-113.410012248864,42.2150060685157,10354,ID4221511341019860808,Initial,50390311985234,50390311986300,-970,-60,115,310,Wildfire,RED ROCK,-150,1986/08/08 00:00:00+00,1205
-115.697012475644,40.7750057357058,10421,NV4077511569719860702,Initial,50410321985200,50410321986200,-970,90,247,450,Wildfire,RESEVOIR,-150,1986/07/02 00:00:00+00,2086
-116.232012797528,42.2780058333413,10462,ID4227811623219860811,Initial,50410311985232,50410311986200,-970,50,300,9999,Wildfire,RIDDLE,-150,1986/08/11 00:00:00+00,3660
-116.829013219191,44.1290059407097,10500,ID4412911682919860807,Extended,50420291985175,50420291986200,-970,150,9999,9999,Wildfire,RINGER,-150,1986/08/07 00:00:00+00,24051
-121.425012912113,36.3780048931236,10509,CA3637812142519861106,Extended,50430351985214,50430351987200,-970,75,214,400,Wildfire,RIVER,-150,1986/11/06 00:00:00+00,4615
-117.173013573149,45.6540060290597,10555,OR4565411717319860811,Initial,50420281986194,50420281986200,-970,70,370,9999,Wildfire,ROBERTS BUTTE,-150,1986/08/11 00:00:00+00,1053
-116.705013534105,45.8910060936662,10586,ID4589111670519860810,Initial,50420281986194,50420281986200,-970,40,234,460,Wildfire,ROCK CREEK,-150,1986/08/10 00:00:00+00,4173
-116.57001317879,44.1700059683327,10613,ID4417011657019860807,Initial,50420291986194,50420291986200,-970,35,300,9999,Wildfire,ROCK QRYII,-150,1986/08/07 00:00:00+00,11235
-97.2760073955083,27.5110046741372,10619,TX2751109727619860709,Initial (SS),NULL,50260411986200,-9999,180,-160,-367,Wildfire,ROCKET,-9999,1986/07/09 00:00:00+00,1658
-112.450011708101,39.6880058736284,10631,UT3968811245019860808,Initial,50380321985243,50380321986200,-970,20,165,9999,Wildfire,ROCKWELLII,-150,1986/08/08 00:00:00+00,4273
-117.539013122187,42.8220057661373,10733,OR4282211753919860810,Initial,50420301986194,50420301986200,-970,45,181,360,Wildfire,ROUND MTN,-150,1986/08/10 00:00:00+00,4488
-116.509013509104,45.9490061176294,10736,ID4594911650919860810,Extended,50420281985207,50420281987200,-970,75,255,475,Wildfire,ROUND SPRINGS,-150,1986/08/10 00:00:00+00,7386
-118.973013425309,43.1320056616471,10941,OR4313211897319860907,Initial,50430301985246,50430301986300,-970,40,163,330,Wildfire,SADDLE BU,-150,1986/09/07 00:00:00+00,4517
-118.833012503311,36.4340050712867,11005,CA3643411883319861006,Extended,50420351986194,50420351987200,-970,140,319,550,Prescribed Fire,SALT CREEK VMP,-150,1986/10/06 00:00:00+00,1225
-112.733011876933,40.5550059486371,11012,UT4055511273319860627,Initial,50390321985234,50390321986200,-970,10,180,9999,Wildfire,SALT MTN,-150,1986/06/27 00:00:00+00,2459
-118.69001228861,34.3770048658441,11017,CA3437711869019861030,Initial,50410361986251,50410361986300,-970,90,400,650,Prescribed Fire,SALT/TAPO BURN,-150,1986/10/30 00:00:00+00,4188
-112.363011680656,39.607005870913,11071,UT3960711236319860625,Initial,50380331985227,50380331986200,-970,-10,240,9999,Wildfire,SAND MTN,-150,1986/06/25 00:00:00+00,5588
-111.406010758613,31.5410048807385,11133,AZ3154111140619860515,Initial,50360381985165,50360381986200,-970,80,146,270,Wildfire,SASABE,-150,1986/05/15 00:00:00+00,1377
-111.512010778965,31.5320048746847,11134,AZ3153211151219860617,Initial,50360381985165,50360381986200,-970,65,130,250,Wildfire,SASABE,-150,1986/06/17 00:00:00+00,10734
-116.287013051188,43.7470059586667,11310,ID4374711628719860810,Initial,50420301984189,50420301986200,-970,90,450,9999,Wildfire,SHADOW VAL,-150,1986/08/10 00:00:00+00,23530
-110.771010625988,31.4350048934521,11323,AZ3143511077119860502,Initial,50360381985165,50350381986200,-970,95,205,370,Wildfire,SHANNON,-150,1986/05/02 00:00:00+00,1325
-116.833013485532,45.5310060530879,11379,OR4553111683319860812,Extended,50420281985207,50420281987200,-970,30,119,255,Wildfire,SHEEP DIVIDE,-150,1986/08/12 00:00:00+00,1626
-115.56801269534,42.4130059033157,11382,ID4241311556819860624,Initial (SS),NULL,50410311986300,-9999,-125,-195,-310,Wildfire,SHEEP HEAD,-9999,1986/06/24 00:00:00+00,12605
-115.955013065738,44.1800060265073,11601,ID4418011595519860811,Extended,50420291985175,50420291987200,-970,225,324,500,Wildfire,SKIDROAD,-150,1986/08/11 00:00:00+00,4483
-118.029012966332,41.2740055895993,11636,NV4127411802919860628,Initial,50420311984189,50420311986200,-970,120,250,9999,Wildfire,SLEEPER,-150,1986/06/28 00:00:00+00,2992
-117.830012916845,41.1740055974436,11673,NV4117411783019860612,Initial,50420311984189,50420311986200,-970,90,310,9999,Wildfire,SLUMB 1,-150,1986/06/12 00:00:00+00,2391
-141.800027397838,66.3590027231752,11700,AK6635914180019860604,Initial (SS),NULL,50670131986200,-9999,470,33,-210,Wildfire,SMT S 25,-9999,1986/06/04 00:00:00+00,2722
-109.086010937403,39.0430060403221,11737,UT3904310908619860713,Initial,50360331984211,50360331986200,-970,120,169,285,Wildfire,SNYDER 3,-150,1986/07/13 00:00:00+00,1607
-116.605013205921,44.2840059745555,11789,ID4428411660519860811,Initial,50420291985175,50420291986200,-970,35,210,420,Wildfire,SOULEN,-150,1986/08/11 00:00:00+00,5591
-117.664012797806,40.546005554242,11908,NV4054611766419860624,Initial,50420321984189,50420321986200,-970,125,9999,9999,Wildfire,SPAULDING,-150,1986/06/24 00:00:00+00,4537
-117.102012732443,40.787005622439,11973,NV4078711710219860703,Initial,50420321984189,50420321986200,-970,110,9999,9999,Wildfire,SPRR 1,-150,1986/07/03 00:00:00+00,1427
-74.356001503693,39.7640080562043,11988,NJ3976407435619860425,Initial (SS),NULL,50140321986100,-9999,200,-260,-9999,Wildfire,SPUR WARREN GROVE RD.,-9999,1986/04/25 00:00:00+00,582
-112.471012252101,43.4240062708372,12032,ID4342411247119860913,Initial (SS),NULL,50390301986300,-9999,-140,-250,-9999,Wildfire,ST. MARYS,-9999,1986/09/13 00:00:00+00,2286
-94.1900066951019,29.6730052186873,12072,TX2967309419019860903,Initial (SS),NULL,50250391986300,-9999,785,-9999,-9999,Wildfire,STAR LAKE,-9999,1986/09/03 00:00:00+00,8876
-116.728013188737,44.0630059446516,12159,ID4406311672819860806,Initial,50420291986210,50420291986200,-970,150,9999,9999,Wildfire,STONE QRY,-150,1986/08/06 00:00:00+00,5287
-120.248012598816,35.0340048409935,12226,CA3503412024819861025,Extended,50420361986210,50420361987200,-970,90,174,315,Wildfire,SUEY RANCH WEST,-150,1986/10/25 00:00:00+00,1262
-118.069013526178,44.5770058590268,12274,OR4457711806919860802,Extended,50430291985198,50430291987200,-970,120,242,420,Wildfire,SUNFLOWER,-150,1986/08/02 00:00:00+00,8506
-155.672024618829,63.5440005108616,12304,AK6354415567219860704,Initial,50730161985200,50740151986200,-970,95,343,625,Wildfire,SUSU,-150,1986/07/04 00:00:00+00,3804
-117.748012798981,40.4490055384987,12339,NV4044911774819860905,Extended,50420321985255,50420321987200,-970,80,150,9999,Wildfire,SWEENEY,-150,1986/09/05 00:00:00+00,2322
-119.256012623795,36.9210050910757,12359,CA3692111925619860721,Initial,50420341985223,50420341986200,-970,70,282,530,Wildfire,SYCAMORE,-150,1986/07/21 00:00:00+00,1165
-112.535011630554,38.9140057785529,12380,UT3891411253519860604,Initial,50380331985227,50380331986200,-970,5,230,9999,Wildfire,TABERNACLE,-150,1986/06/04 00:00:00+00,5072
-151.800026611423,65.4980010214047,12413,AK6549815180019860701,Initial,50710141985202,50730141986200,-970,70,326,610,Wildfire,TAL N 20,-150,1986/07/01 00:00:00+00,36938
-151.500026654482,65.531001071214,12415,AK6553115150019860708,Initial,50710141985202,50730141986200,-970,80,320,620,Wildfire,TAL NE 30,-150,1986/07/08 00:00:00+00,1088
-117.890012144671,34.2600048991738,12501,CA3426011789019860720,Initial,50410361986187,50410361986200,-970,80,835,975,Wildfire,TECALOTE,-150,1986/07/20 00:00:00+00,4085
-119.502014045293,45.9260058149038,12833,WA4592611950219860605,Initial,50440281985221,50440281986200,-970,-10,150,9999,Wildfire,TRAIN,-150,1986/06/05 00:00:00+00,1897
-117.178013275288,44.0860059045131,12913,OR4408611717819860807,Initial,50420291986194,50420291986200,-970,50,9999,9999,Wildfire,TUB MTN,-150,1986/08/07 00:00:00+00,27008
-80.0060031302849,37.6390074164041,12918,VA3763908000619860401,Initial (SS),NULL,50170341986100,-9999,270,-74,-195,Wildfire,TUCKER,-9999,1986/04/01 00:00:00+00,1976
-81.2760030002026,25.9310047027906,12973,FL2593108127619860329,Initial (SS),NULL,50160421986100,-9999,600,-9999,-9999,Wildfire,TURNRIVER,-9999,1986/03/29 00:00:00+00,1473
-112.63901164304,38.8460057631622,13017,UT3884611263919860704,Initial,50380331986182,50380331986300,-970,10,150,9999,Wildfire,TWINPEAKS,-150,1986/07/04 00:00:00+00,34633
-120.911013802672,43.4420055049742,13057,OR4344212091119860816,Initial,50450301985228,50450301986300,-970,50,9999,9999,Wildfire,UGLY,-150,1986/08/16 00:00:00+00,7611
-74.4050015265099,39.8880080792934,14128,NJ3988807440519860320,Initial (SS),NULL,50140321986100,-9999,355,-9999,-9999,Prescribed Fire,UNNAMED,-9999,1986/03/20 00:00:00+00,584
-74.5600015639044,39.687008033675,14129,NJ3968707456019860301,Initial (SS),NULL,50140321986100,-9999,275,-9999,-9999,Prescribed Fire,UNNAMED,-9999,1986/03/01 00:00:00+00,1281
-74.6430015955001,39.7770080487874,14130,NJ3977707464319860325,Initial (SS),NULL,50140321986100,-9999,285,-9999,-9999,Prescribed Fire,UNNAMED,-9999,1986/03/25 00:00:00+00,550
-74.7530016292406,39.7580080411196,14131,NJ3975807475319860415,Initial (SS),NULL,50140321986100,-9999,250,-9999,-9999,Prescribed Fire,UNNAMED,-9999,1986/04/15 00:00:00+00,557
-80.991002913885,25.7990046756878,17503,FL2579908099119860411,Initial (SS),NULL,50150421986100,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/04/11 00:00:00+00,3723
-80.3270027251952,25.9850047369793,17504,FL2598508032719860411,Initial (SS),NULL,50150421986100,-9999,450,-9999,-9999,Unknown,UNNAMED,-9999,1986/04/11 00:00:00+00,1178
-81.462003060285,26.158004755649,17505,FL2615808146219860128,Initial (SS),NULL,50160421986000,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1222
-80.974002931215,26.6180048815042,17506,FL2661808097419860222,Initial (SS),NULL,50150421986100,-9999,265,-9999,-9999,Unknown,UNNAMED,-9999,1986/02/22 00:00:00+00,503
