longitude,latitude,object_id,fire_id,asmnt_type,pre_id,post_id,nodata_threshold,low_threshold,moderate_threshold,high_threshold,fire_type,fire_name,greenness_threshold,ig_date,acres
-81.979003228323,26.809004905679,17507,FL2680908197919860128,Initial (SS),NULL,50160411986000,-9999,400,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,605
-81.7550031656335,26.8830049291889,17508,FL2688308175519860128,Initial (SS),NULL,50160411986000,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,16145
-81.8980032077129,26.9060049315069,17509,FL2690608189819860128,Initial (SS),NULL,50160411986000,-9999,450,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,854
-82.2750033179815,26.9500049334427,17510,FL2695008227519860128,Initial (SS),NULL,50160411986000,-9999,450,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,522
-81.3760030582352,26.9700049595815,17511,FL2697008137619860128,Initial (SS),NULL,50160411986000,-9999,400,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,2567
-80.6720028636185,27.3200050627788,17512,FL2732008067219860222,Initial (SS),NULL,50150411986100,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/02/22 00:00:00+00,502
-80.703002874621,27.385005078084,17513,FL2738508070319860222,Initial (SS),NULL,50150411986100,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/02/22 00:00:00+00,694
-81.0440029785148,27.5320051060192,17514,FL2753208104419860128,Initial (SS),NULL,50160411986000,-9999,400,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,896
-81.2700030451861,27.5610051076139,17515,FL2756108127019860128,Initial (SS),NULL,50160411986000,-9999,445,-110,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,2916
-82.1960033134345,27.5530050828725,17516,FL2755308219619860128,Initial (SS),NULL,50160411986000,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1539
-81.0840029922874,27.6010051219766,17517,FL2760108108419860128,Initial (SS),NULL,50160411986000,-9999,450,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,596
-81.1690030177455,27.62400512553,17518,FL2762408116919860112,Initial (SS),NULL,50160411986000,-9999,445,-110,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,3519
-82.0440032719097,27.6310051056329,17519,FL2763108204419860128,Initial (SS),NULL,50160411986000,-9999,325,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,2274
-81.3010030572987,27.6610051313405,17520,FL2766108130119860128,Initial (SS),NULL,50160411986000,-9999,445,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1844
-80.8630029298267,27.6640051428504,17521,FL2766408086319860128,Initial (SS),NULL,50160411986000,-9999,450,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,709
-81.2250030356879,27.6770051371301,17522,FL2767708122519860128,Initial (SS),NULL,50160411986100,-9999,440,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,2514
-81.3570030750482,27.7080051414493,17523,FL2770808135719860128,Initial (SS),NULL,50160411986100,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,900
-81.2410030416219,27.7180051467648,17524,FL2771808124119860128,Initial (SS),NULL,50160411986100,-9999,445,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1792
-81.383003083076,27.72300514447,17525,FL2772308138319860112,Initial (SS),NULL,50160411986000,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,824
-80.8340029233536,27.7280051592614,17526,FL2772808083419860128,Initial (SS),NULL,50160411986000,-9999,420,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,661
-81.219003035689,27.7330051509772,17527,FL2773308121919860128,Initial (SS),NULL,50160411986000,-9999,445,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,524
-81.2160030360376,27.7720051605847,17528,FL2777208121619860128,Initial (SS),NULL,50160411986000,-9999,435,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,642
-80.5430028400571,27.7820051796768,17529,FL2778208054319860222,Initial (SS),NULL,50150411986100,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/02/22 00:00:00+00,683
-81.281003055422,27.7870051626339,17530,FL2778708128119860128,Initial (SS),NULL,50160411986000,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1189
-80.5340028385802,27.8190051889777,17531,FL2781908053419860222,Initial (SS),NULL,50150411986100,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/02/22 00:00:00+00,1410
-81.3010030625632,27.8290051723879,17532,FL2782908130119860112,Initial (SS),NULL,50160411986000,-9999,420,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,1222
-80.5340028396125,27.8520051970707,17533,FL2785208053419860222,Initial (SS),NULL,50150411986100,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/02/22 00:00:00+00,554
-81.3350030731794,27.8520051771491,17534,FL2785208133519860128,Initial (SS),NULL,50160411986000,-9999,450,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1411
-81.0140029816186,27.9120051998129,17535,FL2791208101419860128,Initial (SS),NULL,50160411986000,-9999,430,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1867
-80.8680029394233,27.9240052063913,17536,FL2792408086819860112,Initial (SS),NULL,50160411986000,-9999,480,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,666
-81.0560029943026,27.9260052021795,17537,FL2792608105619860128,Initial (SS),NULL,50160411986000,-9999,420,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,516
-81.0190029854275,27.9860052177436,17538,FL2798608101919860128,Initial (SS),NULL,50160411986000,-9999,440,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,1225
-81.3300030760853,27.9890052106454,17539,FL2798908133019860112,Initial (SS),NULL,50160411986000,-9999,420,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,1914
-80.8830029465317,28.0100052270137,17540,FL2801008088319860112,Initial (SS),NULL,50160411986000,-9999,430,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,772
-81.1090030140553,28.0610052337477,17541,FL2806108110919860112,Initial (SS),NULL,50160411986000,-9999,420,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,763
-81.4240031069963,28.1000052352387,17542,FL2810008142419860128,Initial (SS),NULL,50160411986000,-9999,420,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,669
-81.0220029906949,28.1230052510376,17543,FL2812308102219860128,Initial (SS),NULL,50160411986000,-9999,400,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/28 00:00:00+00,5442
-81.3080030739984,28.1230052437739,17544,FL2812308130819860112,Initial (SS),NULL,50160411986000,-9999,420,-9999,-9999,Unknown,UNNAMED,-9999,1986/01/12 00:00:00+00,1016
-85.2270042592158,29.7710055244143,17545,FL2977108522719860914,Initial (SS),NULL,50190391986300,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/09/14 00:00:00+00,991
-84.9570041850014,29.8330055467211,17546,FL2983308495719860423,Initial (SS),NULL,50190391986100,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/04/23 00:00:00+00,868
-85.2860042803827,29.8830055482565,17547,FL2988308528619860914,Initial (SS),NULL,50190391986300,-9999,430,-9999,-9999,Unknown,UNNAMED,-9999,1986/09/14 00:00:00+00,1139
-85.2700042759654,29.8860055494258,17548,FL2988608527019860407,Initial (SS),NULL,50190391986100,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/04/07 00:00:00+00,1190
-84.9580041886917,29.9190055663965,17549,FL2991908495819861016,Initial (SS),NULL,50190391986300,-9999,500,-9999,-9999,Unknown,UNNAMED,-9999,1986/10/16 00:00:00+00,997
-85.2490042717251,29.9290055598832,17550,FL2992908524919860407,Initial (SS),NULL,50190391986100,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/04/07 00:00:00+00,2382
-85.2230042645094,29.9330055615849,17551,FL2993308522319860728,Initial (SS),NULL,50190391986300,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/07/28 00:00:00+00,974
-85.3260042939588,29.9390055598294,17552,FL2993908532619860914,Initial (SS),NULL,50190391986300,-9999,630,-9999,-9999,Unknown,UNNAMED,-9999,1986/09/14 00:00:00+00,802
-84.85400416154,29.9800055835027,17553,FL2998008485419861016,Initial (SS),NULL,50190391986300,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/10/16 00:00:00+00,1068
-85.4060043182353,29.9790055665147,17554,FL2997908540619860407,Initial (SS),NULL,50190391986100,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/04/07 00:00:00+00,833
-84.920004181516,30.0100055883679,17555,FL3001008492019861016,Initial (SS),NULL,50190391986300,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/10/16 00:00:00+00,1543
-85.9040044716851,30.287005620948,17556,FL3028708590419860322,Initial (SS),NULL,50190391986100,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/03/22 00:00:00+00,1065
-85.2710042951393,30.3510056551999,17557,FL3035108527119860914,Initial (SS),NULL,50190391986300,-9999,550,-9999,-9999,Unknown,UNNAMED,-9999,1986/09/14 00:00:00+00,3586
-85.9190044839341,30.4780056634851,17558,FL3047808591919860914,Initial (SS),NULL,50190391986300,-9999,385,-9999,-9999,Unknown,UNNAMED,-9999,1986/09/14 00:00:00+00,1155
-82.325003466362,30.7750058428779,17559,GA3077508232519860714,Initial,50170391984158,50170391986200,-970,70,425,9999,Unknown,UNNAMED,-150,1986/07/14 00:00:00+00,772
-82.7860036043706,30.8790058526413,17560,GA3087908278619860628,Initial,50170391985144,50170391986200,-970,100,9999,9999,Unknown,UNNAMED,-150,1986/06/28 00:00:00+00,2416
-116.725011849703,33.0510048233241,17561,CA3305111672519860613,Extended,50400371985209,50400371987200,-970,70,350,9999,Unknown,UNNAMED,-150,1986/06/13 00:00:00+00,1108
-117.428012000669,33.4430048321824,17562,CA3344311742819860731,Initial (SS),NULL,50400371986200,-9999,160,-9999,-9999,Unknown,UNNAMED,-9999,1986/07/31 00:00:00+00,2541
-108.489010295372,33.5110053110819,17563,NM3351110848919860126,Initial (SS),NULL,50340371986000,-9999,-100,-322,-9999,Unknown,UNNAMED,-9999,1986/01/26 00:00:00+00,3061
-118.303012239292,34.5560049077789,17564,CA3455611830319860327,Initial (SS),NULL,50410361986200,-9999,100,-225,-9999,Unknown,UNNAMED,-9999,1986/03/27 00:00:00+00,1465
-118.811012397398,35.3800049647663,17565,CA3538011881119860519,Initial (SS),NULL,50410351986200,-9999,-20,-9999,-9999,Unknown,UNNAMED,-9999,1986/05/19 00:00:00+00,1513
-94.6560072619614,36.9100065989908,17566,OK3691009465619860323,Initial (SS),NULL,50260341986100,-9999,-70,-198,-265,Unknown,UNNAMED,-9999,1986/03/23 00:00:00+00,3427
-90.8730062494527,37.0510068174182,17567,MO3705109087319860410,Initial (SS),NULL,50240341986100,-9999,300,-95,-330,Unknown,UNNAMED,-9999,1986/04/10 00:00:00+00,1147
-97.8220082490503,38.7200067293758,17568,KS3872009782219860328,Initial (SS),NULL,50290331986100,-9999,-130,-9999,-9999,Unknown,UNNAMED,-9999,1986/03/28 00:00:00+00,8347
-121.68901383144,42.893005393931,17569,OR4289312168919861006,Initial (SS),NULL,50450301986300,-9999,100,-9999,-9999,Unknown,UNNAMED,-9999,1986/10/06 00:00:00+00,10147
-110.735010647319,31.8980049632999,20698,AZ3189811073519860502,Initial,50360381985165,50360381986200,-970,110,181,315,Wildfire,UNNAMED,-150,1986/05/02 00:00:00+00,1575
-111.432010779844,31.8010049172165,20699,AZ3180111143219860627,Initial,50360381985165,50360381986200,-970,25,88,200,Wildfire,UNNAMED,-150,1986/06/27 00:00:00+00,1432
-119.892012506579,34.634004822195,20700,CA3463411989219860915,Initial,50420361986210,50420361986300,-970,120,450,9999,Wildfire,UNNAMED,-150,1986/09/15 00:00:00+00,4396
-120.317012610295,35.0400048373665,20701,CA3504012031719860830,Initial,50420361985255,50420361986300,-970,85,580,9999,Wildfire,UNNAMED,-150,1986/08/30 00:00:00+00,1353
-119.283012615882,36.8040050778091,20702,CA3680411928319860729,Initial,50420341985223,50420341986200,-970,20,226,460,Wildfire,UNNAMED,-150,1986/07/29 00:00:00+00,1071
-121.52901306651,37.6560049988391,20703,CA3765612152919860609,Initial (SS),NULL,50440341986200,-9999,140,-457,-9999,Wildfire,UNNAMED,-9999,1986/06/09 00:00:00+00,2811
-108.708010743722,38.0250059340802,20704,CO3802510870819860805,Initial,50350341985222,50350341986200,-970,-30,94,250,Wildfire,UNNAMED,-150,1986/08/05 00:00:00+00,6205
-104.329009812935,38.4490062810542,20705,CO3844910432919860326,Initial (SS),NULL,50330331986200,-9999,200,-95,-261,Wildfire,UNNAMED,-9999,1986/03/26 00:00:00+00,25771
-117.483012008553,33.4230048269091,20706,CA3342311748319860512,Initial (SS),NULL,50400371986200,-9999,160,-185,-9999,Wildfire,UNNAMED,-9999,1986/05/12 00:00:00+00,16390
-80.4070027333154,25.3940045852598,20707,FL2539408040719860411,Initial (SS),NULL,50150421986100,-9999,550,-9999,-9999,Wildfire,UNNAMED,-9999,1986/04/11 00:00:00+00,5417
-81.5520031267897,27.5500050980071,20708,FL2755008155219860402,Initial (SS),NULL,50160411986100,-9999,550,-150,-9999,Wildfire,UNNAMED,-9999,1986/04/02 00:00:00+00,533
-85.2970042877827,29.9900055723434,20709,FL2999008529719860914,Initial (SS),NULL,50190391986300,-9999,500,-9999,-9999,Wildfire,UNNAMED,-9999,1986/09/14 00:00:00+00,1711
-81.4680030581939,26.0160047199482,20710,FL2601608146819860418,Initial (SS),NULL,50160421986100,-9999,550,-100,-9999,Wildfire,UNNAMED,-9999,1986/04/18 00:00:00+00,569
-83.1200036617006,29.9000056166456,20711,FL2990008312019860714,Initial,50170391984158,50170391986200,-970,125,9999,9999,Wildfire,UNNAMED,-150,1986/07/14 00:00:00+00,1230
-80.5550027817243,25.6000046345758,20712,FL2560008055519861020,Initial (SS),NULL,50150421986300,-9999,500,-9999,-9999,Wildfire,UNNAMED,-9999,1986/10/20 00:00:00+00,1196
-81.5970031400679,27.5570050986143,20713,FL2755708159719860128,Initial (SS),NULL,50160411986000,-9999,400,-9999,-9999,Wildfire,UNNAMED,-9999,1986/01/28 00:00:00+00,1241
-81.5100030721764,26.083004735816,20714,FL2608308151019860402,Initial (SS),NULL,50160421986100,-9999,500,-200,-9999,Wildfire,UNNAMED,-9999,1986/04/02 00:00:00+00,4347
-81.1950030337726,27.8940051908936,20715,FL2789408119519861112,Initial (SS),NULL,50160411987000,-9999,500,-9999,-9999,Wildfire,UNNAMED,-9999,1986/11/12 00:00:00+00,2028
-80.8760028900188,26.1600047690885,20716,FL2616008087619860222,Initial (SS),NULL,50150421986100,-9999,550,-9999,-9999,Wildfire,UNNAMED,-9999,1986/02/22 00:00:00+00,1445
-81.5710030911335,26.1300047462341,20717,FL2613008157119860402,Initial (SS),NULL,50160421986100,-9999,500,-275,-9999,Wildfire,UNNAMED,-9999,1986/04/02 00:00:00+00,3192
-82.0220032390508,26.7500048901101,20718,FL2675008202219860418,Initial (SS),NULL,50160411986100,-9999,350,-9999,-9999,Wildfire,UNNAMED,-9999,1986/04/18 00:00:00+00,1295
-80.8140029114425,27.5310051113709,20719,FL2753108081419860214,Initial,50150411985306,50150411986100,-970,200,9999,9999,Wildfire,UNNAMED,-150,1986/02/14 00:00:00+00,1600
-115.038013254127,46.086006274103,20720,ID4608611503819860811,Extended,50410281986219,50410281987200,-970,150,350,600,Wildfire,UNNAMED,-150,1986/08/11 00:00:00+00,1238
-118.496013564936,44.3800058030051,20721,OR4438011849619860802,Extended,50430291985198,50430291987200,-970,100,331,600,Wildfire,UNNAMED,-150,1986/08/02 00:00:00+00,1017
-91.4310063953887,36.9500067709847,20722,MO3695009143119860325,Initial,50240341985097,50240341986100,-970,30,206,415,Wildfire,UNNAMED,-150,1986/03/25 00:00:00+00,508
-91.0520062755328,36.7450067514046,20723,MO3674509105219860330,Initial (SS),NULL,50240351986100,-9999,270,-118,-350,Wildfire,UNNAMED,-9999,1986/03/30 00:00:00+00,661
-116.781013194733,44.0420059379618,20724,[iban],Initial,50420291985175,50420291986200,-970,50,9999,9999,Wildfire,UNNAMED,-150,1986/07/13 00:00:00+00,2792
-95.4430090046115,48.8690083520406,20725,MN4886909544319860828,Initial (SS),NULL,50290261986300,-9999,0,-9999,-9999,Wildfire,UNNAMED,-9999,1986/08/28 00:00:00+00,1759
-94.7460087781774,48.7430083924791,20726,MN4874309474619860529,Initial (SS),NULL,50290261986200,-9999,375,-9999,-9999,Wildfire,UNNAMED,-9999,1986/05/29 00:00:00+00,1096
-78.5110025204307,34.8110068734238,20727,NC3481107851119860429,Initial,50150361985114,50150361986200,-970,55,288,550,Wildfire,UNNAMED,-150,1986/04/29 00:00:00+00,2642
-78.095002366373,34.2240067579223,20728,NC3422407809519860502,Initial,50150361985114,50150361986200,-970,60,350,9999,Wildfire,UNNAMED,-150,1986/05/02 00:00:00+00,760
-76.4000018843612,34.9180069663946,20729,NC3491807640019860405,Initial (SS),NULL,50140361986100,-9999,200,-100,-9999,Wildfire,UNNAMED,-9999,1986/04/05 00:00:00+00,4031
-78.3080024362214,34.3410067768458,20730,NC3434107830819860217,Initial,50150361985066,50150361986100,-970,60,327,620,Wildfire,UNNAMED,-150,1986/02/17 00:00:00+00,705
-77.8140022851078,34.3010067841656,20731,NC3430107781419860420,Initial,50150361985114,50150361986200,-970,55,350,9999,Wildfire,UNNAMED,-150,1986/04/20 00:00:00+00,2024
-77.6960022583549,34.4900068298884,20732,NC3449007769619860505,Initial,50150361985114,50150361986200,-970,60,289,550,Wildfire,UNNAMED,-150,1986/05/05 00:00:00+00,77768
-115.939012111513,37.4810053768197,22039,NV3748111593919860628,Initial,50400341984175,50400341986200,-970,40,130,250,Wildfire,USAF 2,-150,1986/06/28 00:00:00+00,17410
-118.595012274441,34.3960048734076,22054,CA3439611859519860827,Initial,50410361986235,50410361986300,-970,55,485,675,Prescribed Fire,VALENCIA BURN,-150,1986/08/27 00:00:00+00,2864
-116.443013131197,44.0360059689028,22081,ID4403611644319860810,Initial,50420291985175,50420291986200,-970,150,9999,9999,Wildfire,VAN DUSEN,-150,1986/08/10 00:00:00+00,39901
-119.850013680157,43.7370056261772,22112,OR4373711985019860821,Extended,50440301986176,50440301987200,-970,60,155,300,Wildfire,VERGAS RANCH,-150,1986/08/21 00:00:00+00,1445
-154.330024668816,63.5110007387399,22146,AK6351115433019860704,Initial,50730161985200,50720161986200,-970,135,307,530,Wildfire,VON FRANK,-150,1986/07/04 00:00:00+00,1547
-81.2890030057087,25.9960047188403,22169,FL2599608128919860304,Initial (SS),NULL,50160421986100,-9999,500,-9999,-9999,Prescribed Fire,WAIRPLANE,-9999,1986/03/04 00:00:00+00,510
-117.080013360851,44.6490059593864,22298,ID4464911708019860810,Initial,50420291985175,50420291986200,-970,40,209,415,Wildfire,WAYLE,-150,1986/08/10 00:00:00+00,1300
-120.211013204136,40.3770053311046,22339,CA4037712021119860718,Initial,50430321985198,50430321986200,-970,80,189,350,Wildfire,WENDEL,-150,1986/07/18 00:00:00+00,1639
-109.769011073383,38.9700059829657,22346,UT3897010976919860619,Initial (SS),NULL,50360331986200,-9999,-115,-195,-9999,Wildfire,WEST,-9999,1986/06/19 00:00:00+00,1534
-115.873013042757,44.1380060305173,22351,ID4413811587319860810,Extended,50410291985200,50410291987200,-970,170,320,530,Wildfire,WEST ANDERSON,-150,1986/08/10 00:00:00+00,19694
-142.875024835774,63.6610026708774,22369,AK6366114287519860615,Initial,50650151985208,50650151986200,-970,140,476,840,Wildfire,WEST FORK,-150,1986/06/15 00:00:00+00,1478
-109.011010716601,37.1380057959414,22440,CO3713810901119860621,Initial,50350341985222,50350341986200,-970,20,113,250,Wildfire,WESTTOE,-150,1986/06/21 00:00:00+00,5397
-116.664013189327,44.1320059563783,22445,ID4413211666419860806,Initial,50420291986210,50420291986200,-970,90,9999,9999,Wildfire,WET GULCH,-150,1986/08/06 00:00:00+00,3288
-116.57101261413,40.6230056501951,22490,NV4062311657119860619,Initial,50410321985200,50410321986200,-970,100,250,450,Wildfire,WHIRLWIND,-150,1986/06/19 00:00:00+00,4306
-115.973012774727,42.4370058703709,22596,ID4243711597319860810,Initial,50410311985232,50410311986300,-970,30,325,9999,Wildfire,WICKAHONEY,-150,1986/08/10 00:00:00+00,8836
-112.157011623933,39.4810058717668,22598,UT3948111215719860908,Extended,50380331986182,50380331987200,-970,90,209,380,Wildfire,WIDE CANYON,-150,1986/09/08 00:00:00+00,7698
-112.162011650897,39.6900058954089,22599,UT3969011216219860703,Initial,50380321986182,50380321986200,-970,70,212,400,Wildfire,WIDECANYON,-150,1986/07/03 00:00:00+00,7522
-115.691012880254,43.4020059826371,22711,ID4340211569119860807,Initial,50410301986171,50410301986300,-970,80,310,575,Wildfire,WILLOW CREEK COMPLEX,-150,1986/08/07 00:00:00+00,13657
-117.146011987867,33.8990049002913,22721,CA3389911714619860529,Initial,50400361986132,50400361986200,-970,200,475,9999,Wildfire,WILMOT,-150,1986/05/29 00:00:00+00,1720
